"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9192993321846", 3.555961187234203], [30.91926108742004, 3.555964865960988], [30.91925687022853, 3.555921223563317], [30.9192951177697, 3.555917541897529], [30.9192993321846, 3.555961187234203]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.9204064450282", 3.551854046870105], [30.92040310482736, 3.551900700264866], [30.92034172712764, 3.551896327014958], [30.92034506763391, 3.55184966935424], [30.9204064450282, 3.551854046870105]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.922040294871657", 3.5923266253987265], [30.921996044427267, 3.592339950485382], [30.92197636525246, 3.592274870805298], [30.922020614840214, 3.5922615428847564], [30.922040294871657, 3.5923266253987265]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92355557257561", 3.550022226455525], [30.923566441494373, 3.5500666000927623], [30.923528477326165, 3.55007586341668], [30.92351760902031, 3.55003149228223], [30.92355557257561, 3.550022226455525]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92357598724369", 3.560555198649752], [30.92357130288019, 3.560598688877477], [30.92349705850047, 3.56059072799188], [30.9235017434162, 3.560547232636779], [30.92357598724369, 3.560555198649752]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92612849932954", 3.516038616533734], [30.92618945415936, 3.516031931277155], [30.92619625829978, 3.516093736729772], [30.92613530393314, 3.516100426193191], [30.92612849932954, 3.516038616533734]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.927487542020646", 3.605211574559192], [30.927491086236806, 3.6052497464203412], [30.927453854769578, 3.605253187052341], [30.927450310792825, 3.6052150177697655], [30.927487542020646, 3.605211574559192]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.928096855253756", 3.5885294379901325], [30.928134586910993, 3.5885095259139064], [30.928157860223912, 3.588553459869104], [30.928120128566672, 3.588573371944392], [30.928096855253756, 3.5885294379901325]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93059801403772", 3.6155529928846306], [30.9305865574273, 3.615589572876061], [30.9305474609532, 3.615577379545755], [30.930558917563662, 3.615540799553827], [30.93059801403772, 3.6155529928846306]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93428818823697", 3.56492997648256], [30.93432965657338, 3.564922245181904], [30.93433595043393, 3.56495587300806], [30.93429448209749, 3.564963604308446], [30.93428818823697, 3.56492997648256]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.93458954397881", 3.5974649279392], [30.93454717759473, 3.597480724840466], [30.9345317312391, 3.597439461699352], [30.93457409665108, 3.597423662200541], [30.93458954397881, 3.5974649279392]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88007522844762", 3.541473801819592], [30.88005790104878, 3.541506302291694], [30.88001609585355, 3.541484096269585], [30.88003342203896, 3.54145159807257], [30.88007522844762, 3.541473801819592]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88085858033813", 3.542645938378826], [30.88096450203738, 3.542733292934997], [30.88088942989328, 3.542823974023662], [30.88078351197296, 3.542736622592585], [30.88085858033813, 3.542645938378826]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.8820990587795", 3.543089504912359], [30.88213928242171, 3.543090120263713], [30.88213871955576, 3.543126605975118], [30.88209849595691, 3.543125987814648], [30.8820990587795, 3.543089504912359]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88218807005297", 3.54291630701411], [30.88222972453831, 3.542903515640148], [30.88224329428056, 3.542947536095497], [30.88220163979522, 3.542960327468876], [30.88218807005297, 3.54291630701411]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88440433144569", 3.538785525708533], [30.88433727622032, 3.538852453073545], [30.88431045413017, 3.53882568212812], [30.88437750935555, 3.53875875476119], [30.88440433144569, 3.538785525708533]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88492835247239", 3.538946785333991], [30.88497472612958, 3.538922625534198], [30.88499563127559, 3.538962599138571], [30.8849492576184, 3.538986758937298], [30.88492835247239, 3.538946785333991]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88713381937321", 3.525549324041123], [30.8871644968821, 3.525600666689144], [30.88711580527843, 3.52562965356725], [30.88708512511403, 3.525578312501736], [30.88713381937321, 3.525549324041123]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88854863987561", 3.532631351078592], [30.88849751617193, 3.532642679203818], [30.88848587278528, 3.532590348726615], [30.88853699573168, 3.532579017197278], [30.88854863987561, 3.532631351078592]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88882019879424", 3.529169621122051], [30.88885952727627, 3.52916366765065], [30.88886549205934, 3.529202921549143], [30.88882616357731, 3.529208875020288], [30.88882019879424, 3.529169621122051]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.89091632495312", 3.533258638439364], [30.89095914635351, 3.53324775601078], [30.89096940814489, 3.533287981897601], [30.89092658674446, 3.533298864325744], [30.89091632495312, 3.533258638439364]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.902212565745653", 3.5428451860566526], [30.9022591554573, 3.5428252813732826], [30.902276621426292, 3.5428660068203612], [30.902230029301016, 3.5428859125340466], [30.902212565745653, 3.5428451860566526]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90639112772944", 3.5632627846561036], [30.906431486632336, 3.563252646774899], [30.90644291383988, 3.5632979627646932], [30.906402554937017, 3.5633081006454006], [30.90639112772944, 3.5632627846561036]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90657201735891", 3.564921471682297], [30.906616691669523, 3.5649278814999548], [30.906610869839184, 3.56496830085257], [30.906566195968985, 3.564961887977759], [30.90657201735891, 3.564921471682297]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.90844190283997", 3.578365833883524], [30.90848423030278, 3.578349992030965], [30.90850010310134, 3.578392236970473], [30.90845777563852, 3.578408078822306], [30.90844190283997, 3.578365833883524]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91068212013068", 3.545213485938035], [30.91073928291686, 3.545194734346268], [30.91075599395869, 3.545245471079923], [30.91069882796156, 3.545264223723976], [30.91068212013068, 3.545213485938035]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.910896074994383", 3.5861158924478502], [30.91093856118399, 3.5861116307803655], [30.910942297459002, 3.586148733403064], [30.910899811269353, 3.5861529950704067], [30.910896074994383, 3.5861158924478502]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.913531426489655", 3.563504966337149], [30.913471117891657, 3.5635073296985667], [30.913468909712417, 3.5634511987472735], [30.913529214380358, 3.5634488355397167], [30.913531426489655, 3.563504966337149]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91368734836578", 3.557392485220205], [30.91368734836578, 3.557454057156306], [30.91363906860352, 3.557454057156306], [30.91363906860352, 3.557392485220205], [30.91368734836578, 3.557392485220205]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.91770357039213", 3.572754557192781], [30.91774459065304, 3.572750104393592], [30.9177493754757, 3.572793983927312], [30.91770835248238, 3.572798439888459], [30.91770357039213, 3.572754557192781]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92129368052195", 3.548049070554171], [30.92133683636397, 3.548043071427969], [30.92134306930913, 3.548087715134955], [30.92129991039617, 3.548093714687752], [30.92129368052195, 3.548049070554171]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92156377119346", 3.56053501797642], [30.9215290525266, 3.560542565284436], [30.92151983971996, 3.560500362104776], [30.92155456070697, 3.560492811866638], [30.92156377119346, 3.56053501797642]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92322628423026", 3.548216440217431], [30.92321634318663, 3.548253974067663], [30.92317474350413, 3.548243001273462], [30.92318468208757, 3.548205466773879], [30.92322628423026, 3.548216440217431]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92339962720871", 3.54190567432164], [30.92345863580704, 3.54190567432164], [30.92345863580704, 3.541964570204641], [30.92339962720871, 3.541964570204641], [30.92339962720871, 3.54190567432164]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.92363778182638", 3.599354985536721], [30.92359600176976, 3.599365655090267], [30.92358533024698, 3.59932403201789], [30.92362710686174, 3.599313360424702], [30.92363778182638, 3.599354985536721]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.930146284638194", 3.521417968968379], [30.930170717643573, 3.5214639251331903], [30.93012467454404, 3.5214883120052605], [30.93010024153866, 3.521442355841671], [30.930146284638194, 3.521417968968379]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87805087272516", 3.541513529446178], [30.87805576054595, 3.541555799800562], [30.87801203559689, 3.54156083652677], [30.87800715070124, 3.541518565835631], [30.87805087272516, 3.541513529446178]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87900259712129", 3.541351830152692], [30.87908961310232, 3.541303439093639], [30.87911242167846, 3.541344296605729], [30.87902540351107, 3.541392688878531], [30.87900259712129, 3.541351830152692]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.87995067026013", 3.5417950138182306], [30.879904335681356, 3.5418164893736446], [30.879882819028897, 3.5417702432938114], [30.87992915360767, 3.5417487677373316], [30.87995067026013, 3.5417950138182306]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88041563795136", 3.540331108786773], [30.88036131082536, 3.540374937634326], [30.88030230559202, 3.540302071524138], [30.88035662962757, 3.540258245166399], [30.88041563795136, 3.540331108786773]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88111842198689", 3.542754668494879], [30.88113930018746, 3.542790858800856], [30.88109790026648, 3.542814648338805], [30.88107702397195, 3.542778456938493], [30.88111842198689, 3.542754668494879]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88131064605119", 3.541408900353119], [30.88123651448547, 3.541425326465571], [30.88122608046782, 3.54137840228961], [30.88130021313102, 3.54136198111172], [30.88131064605119, 3.541408900353119]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88167918208568", 3.542234807157456], [30.88164182345169, 3.542276074421395], [30.88158787189336, 3.542227419330928], [30.88162523212038, 3.542186153501504], [30.88167918208568, 3.542234807157456]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88605687630297", 3.537914960120105], [30.8860232268109, 3.537955633763502], [30.88599384371442, 3.537931417562007], [30.88602749591189, 3.537890744094852], [30.88605687630297, 3.537914960120105]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.886310638360097", 3.5378960268313904], [30.886324321688367, 3.537935607925178], [30.88628597291793, 3.5379488174293385], [30.88627228876212, 3.5379092339422584], [30.886310638360097, 3.5378960268313904]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88651171378341", 3.535679838526377], [30.88653137060354, 3.535721454033123], [30.88650284253443, 3.535734877835893], [30.88648318571434, 3.535693262329744], [30.88651171378341, 3.535679838526377]]]}},,,,,,,,,,,,
"{""type"": ""Feature""","properties"": { ""height"": -1.0, ""confidence"": -1.0},""geometry"": {""type"": ""Polygon","""coordinates"": [[[30.88717456930724", 3.531297549493999], [30.8871811499113, 3.531339351340748], [30.88713806080426, 3.531346108855431], [30.88713147733964, 3.531304307457617], [30.88717456930724, 3.531297549493999]]]}},,,,,,,,,,,,
